,职位编码,职位名称,所在城市,发布日期,薪资待遇(k),公司编码,公司名称,公司全称,公司规模,所在区域,最低学历,融资状态,公司类型,经度,纬度,全职/实习,工作经验,吸引条件
1490,3917853,Python测试开发工程师,深圳,2018-04-08 17:55:59,21.0,6927,OPPO,广东欧珀移动通信有限公司,2000人以上,南山区,本科,不需要融资,移动互联网,113.94304363,22.51878473,全职,不限,"['丰厚年终', '扁平管理', '追求极致', '本分']"
1491,4130493,Python爬虫工程师,上海,2018-05-02 11:21:30,21.0,163790,探知数据,上海勃池信息技术有限公司,50-150人,静安区,本科,天使轮,"金融,数据服务",121.472214,31.240835,全职,3-5年,"['股票期权', '扁平管理', '岗位晋升', '五险一金']"
1492,4428957,Python人工智能开发实习生/专业不限,武汉,2018-04-16 17:20:46,4.2,343296,粤嵌科技,广州粤嵌通信科技股份有限公司武汉分公司,150-500人,洪山区,大专,上市公司,企业服务,114.355287,30.526426,全职,应届毕业生,"['""""']"
1493,4359294,python 后端开发实习生,广州,2018-04-06 22:57:34,2.8,122322,纳指电子,广州纳指电子科技有限公司,15-50人,番禺区,本科,不需要融资,"移动互联网,企业服务",113.386434,23.056892,实习,应届毕业生,"['扁平管理', '技能培训', '弹性工作', '绩效奖金']"
1494,4328894,Python爬虫工程师,广州,2018-05-02 17:18:54,21.0,250149,哆啦科技,广州哆啦信息科技有限公司,50-150人,海珠区,本科,A轮,"电子商务,移动互联网",113.314738,23.096588,全职,不限,"['年底双薪', '股票期权', '午餐补助', '扁平管理']"
1495,4367313,python数据工程师,杭州,2018-04-25 10:26:40,12.0,30397,追灿科技,杭州追灿科技有限公司,15-50人,西湖区,本科,未融资,"企业服务,数据服务",120.109931,30.267412,全职,1-3年,"['节日礼物', '专项奖金', '股票期权', '绩效奖金']"
1496,2296582,Python数据挖掘,青岛,2018-05-02 18:48:26,7.0,123744,房产，移动互联网，金融。,青岛永嘎科技有限公司,少于15人,市北区,本科,未融资,"移动互联网,O2O",120.36202,36.078407,全职,1-3年,[]
1497,3736248,大数据部-Python后台开发实习生,北京,2018-05-02 09:50:14,4.8,3328,好未来,北京世纪好未来教育科技有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,教育",116.313701,39.978427,实习,不限,"['上市公司', '领军企业', '五险一金', '住福计划']"
1498,4365058,手游服务器开发 python优先,深圳,2018-04-28 10:24:47,14.0,161951,宇斯盾科技有限公司,深圳市宇斯盾科技有限公司,50-150人,南山区,不限,不需要融资,游戏,113.93475,22.542768,全职,1-3年,[]
1499,4393348,Python爬虫工程师,徐州,2018-04-10 10:00:25,6.2,329215,赚客科技,徐州赚客信息科技有限公司,15-50人,云龙区,不限,天使轮,移动互联网 不限,117.19262,34.250311,全职,不限,"['""""']"
1500,4147642,Python 实验设计师实习生,成都,2018-04-23 13:47:32,3.4,23007,实验楼,成都琛石科技有限公司,15-50人,高新区,本科,A轮,"教育,数据服务",0.0,0.0,实习,应届毕业生,"['绩效奖金', '专项奖金', '带薪年假', '弹性工作']"
1501,4458587,python棋牌游戏开发,长沙,2018-04-20 17:32:06,14.0,22631,柚子网络,长沙柚子网络科技有限公司,15-50人,岳麓区,本科,未融资,企业服务,112.861568,28.201891,全职,3-5年,[]
1502,4499141,资深Python爬虫工程师,广州,2018-05-02 17:18:52,26.0,250149,哆啦科技,广州哆啦信息科技有限公司,50-150人,海珠区,本科,A轮,"电子商务,移动互联网",113.314738,23.096588,全职,3-5年,"['年底双薪', '股票期权', '午餐补助', '扁平管理']"
1503,3832555,python自动化运维 讲师,北京,2018-04-08 11:14:02,16.8,6040,慕课网,北京奥鹏远程教育中心有限公司,50-150人,海淀区,本科,不需要融资,"移动互联网,教育",116.314673,39.956947,兼职,3-5年,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']"
1504,4408950,后台系统开发及维护（python方向）,南京,2018-04-12 10:43:36,12.0,312364,汇鸿汇升投资,江苏汇鸿汇升投资管理有限公司,50-150人,秦淮区,本科,上市公司,金融,118.79114,32.034639,全职,1-3年,"['""""']"
1505,4428972,急招Python人工智能开发助理,武汉,2018-04-16 17:21:41,4.2,343296,粤嵌科技,广州粤嵌通信科技股份有限公司武汉分公司,150-500人,洪山区,大专,上市公司,企业服务,114.355287,30.526426,全职,应届毕业生,"['""""']"
1506,4239350,Python高级爬虫工程师,北京,2018-05-02 19:17:41,23.0,255325,币世界,北京币世界网络科技有限公司,50-150人,朝阳区,本科,天使轮,"移动互联网,金融",116.492246,40.005219,全职,3-5年,[]
1507,4226232,Python爬虫工程师-北京-00089,北京,2018-04-28 17:23:36,19.0,27520,智慧树,北京环宇万维科技有限公司,150-500人,朝阳区,本科,B轮,移动互联网,116.51845699,39.92646396,全职,1-3年,"['团队给力', '行业第一', '带薪年假', '午餐补助']"
1508,4308642,量化工程师（Python、C#）,杭州,2018-05-02 11:26:26,28.0,170794,鸿略,浙江鸿略信息科技有限公司,50-150人,滨江区,本科,A轮,"金融,移动互联网",120.216039,30.220352,全职,1-3年,"['绩效奖金', '带薪年假', '交通补助', '午餐补助']"
1509,4495080,python游戏后端开发工程师,深圳,2018-04-27 16:39:53,14.0,374228,蓝讯科技,深圳市蓝讯网络科技有限公司,15-50人,南山区,大专,未融资,游戏 移动互联网,113.939,22.523275,全职,不限,"['""""']"
1510,2648783,科学计算软件开发工程师（ Python、C/C++、Fortran）,深圳,2018-05-02 09:44:50,19.0,76066,晶泰科技,深圳晶泰科技有限公司,50-150人,福田区,本科,B轮,"企业服务,医疗健康",114.022503,22.53472,全职,3-5年,"['节日礼物', '股票期权', '岗位晋升', '扁平管理']"
1511,4434866,Python课程设计,北京,2018-04-17 15:09:31,7.4,364151,Codeus,北京科达思教育科技有限公司,15-50人,海淀区,本科,天使轮,教育 移动互联网,0.0,0.0,全职,不限,"['""""']"
1512,4493698,python爬虫工程师,天津,2018-04-27 14:33:22,10.0,353974,甲壳虫大数据,甲壳虫（天津）大数据服务有限公司,15-50人,西青区,本科,未融资,"企业服务,数据服务",117.089644,39.100868,全职,1-3年,"['""""']"
1513,2517556,服务器后端开发（C++、Python）,哈尔滨,2018-05-02 11:18:32,5.8,38414,安天,哈尔滨安天科技股份有限公司,500-2000人,,不限,未融资,信息安全,,,全职,1-3年,"['工程师文化', '年底双薪', '专项奖金', '免费班车']"
1514,4481949,Linux系统下python脚本开发,北京,2018-04-25 16:47:35,12.0,58173,中国电信系统集成公司,中国电信集团系统集成有限责任公司,500-2000人,西城区,本科,上市公司,"移动互联网,数据服务",116.368024,39.940059,全职,1年以下,"['技能培训', '节日礼物', '专项奖金', '带薪年假']"
1515,4084216,极光调研 -数据工程师 (Java/Python),深圳,2018-05-02 13:56:43,21.0,917,极光,深圳市和讯华谷信息技术有限公司,150-500人,南山区,本科,D轮及以上,"移动互联网,数据服务",113.907458,22.550007,全职,3-5年,"['五险一金', '文体活动', '团建旅游', '美味晚餐']"
1516,4002110,Python爬虫工程师,北京,2018-04-18 10:25:04,29.0,124962,麦达数字,深圳市麦达数字股份有限公司,500-2000人,朝阳区,本科,上市公司,"企业服务,数据服务",116.488635,40.003335,全职,3-5年,"['股票期权', '绩效奖金', '带薪年假', '定期体检']"
1517,4329679,python游戏服务端高级技术,深圳,2018-04-03 09:46:43,16.8,2646,途游,在线途游（北京）科技有限公司,150-500人,南山区,本科,B轮,"移动互联网,游戏",113.944081,22.54882,全职,不限,"['股票期权', '专项奖金', '五险一金', '带薪年假']"
1518,2478984,实习生（python 数据处理工程师）,上海,2018-05-02 13:21:25,7.0,144726,上海时来,上海时来信息科技有限公司,15-50人,长宁区,本科,天使轮,"金融,数据服务",120.993464,30.994061,实习,应届毕业生,[]
1519,1905100,运营开发工程师（Python）,深圳,2018-05-02 10:08:41,21.0,9253,富途证券,富途网络科技（深圳）有限公司,150-500人,,本科,C轮,"移动互联网,金融",113.93548253,22.51856249,全职,1-3年,"['年底双薪', '腾讯系', '互联网金融', '年度体检']"
1520,3578885,python测试实习生（西安）,西安,2018-05-02 10:17:04,2.8,30648,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,雁塔区,本科,上市公司,信息安全,108.86853,34.195473,实习,不限,"['技能培训', '节日礼物', '股票期权', '带薪年假']"
1521,2703608,Python爬虫工程师,广州,2018-05-02 11:15:11,9.6,22708,迪奥科技,广州迪奥信息科技有限公司,15-50人,天河区,本科,A轮,"O2O,数据服务",113.414854,23.167158,全职,1-3年,"['年终分红', '绩效奖金', '股票期权', '专项奖金']"
1522,3082277,Python开发工程师(爬虫方向),北京,2018-05-02 11:56:58,21.0,147666,未来安全,北京未来安全信息技术有限公司,15-50人,朝阳区,本科,不需要融资,信息安全,116.481125,39.996938,全职,3-5年,"['信息安全', '年底双薪', '带薪年假', '年度旅游']"
1523,4128893,Python辅导老师－编程教育方向,北京,2018-04-06 17:54:26,8.2,16799,猿辅导,北京粉笔未来科技有限公司,500-2000人,朝阳区,本科,D轮及以上,"移动互联网,教育",116.4745,39.992592,全职,1-3年,"['股票期权', '年底双薪', '五险一金', '带薪年假']"
1524,4395493,python web service 开发,杭州,2018-04-10 13:29:47,19.0,354668,Lokation,高树安弗（杭州）科技有限公司,15-50人,滨江区,本科,天使轮,移动互联网,120.223804,30.208392,全职,1-3年,"['午餐补助', '通讯津贴', '专项奖金', '节日礼物']"
1525,2404757,后端开发工程师（Node\Python\Ruby）,北京,2018-04-28 10:09:48,19.0,98197,Moka,北京希瑞亚斯科技有限公司,50-150人,海淀区,本科,A轮,企业服务,116.313161,39.984635,全职,3-5年,"['节日礼物', '股票期权', '扁平管理', '领导好']"
1526,4372352,python爬虫工程师,上海,2018-05-02 11:38:04,11.2,114396,游达网络,上海游达网络科技有限公司,15-50人,浦东新区,本科,未融资,"移动互联网,游戏",121.60522,31.178281,全职,3-5年,[]
1527,4204207,15575-王者荣耀社交产品python开发工程师,成都,2018-04-11 14:17:52,21.0,451,腾讯,腾讯科技(深圳)有限公司,2000人以上,高新区,本科,上市公司,"移动互联网 ,游戏",104.063403,30.547715,全职,3-5年,"['免费班车', '成长空间', '年度旅游', '岗位晋升']"
1528,2585597,Python爬虫开发工程师,北京,2018-05-02 20:21:26,19.0,142592,Stratifyd,北京斯图飞腾科技有限公司,15-50人,朝阳区,本科,A轮,数据服务,116.451487,39.919755,全职,3-5年,"['弹性工作', '扁平管理', '五险一金', '朝阳行业']"
1529,4295603,大数据开发工程师（中高级）（python/c++）,北京,2018-04-28 14:03:02,28.0,5832,新浪微博,微梦创科网络科技（中国）有限公司,2000人以上,海淀区,本科,上市公司,移动互联网,116.30920139,39.98291734,全职,1-3年,"['年底双薪', '专项奖金', '股票期权', '五险一金']"
1530,4108681,python游戏服务端开发工程师,北京,2018-04-24 18:24:34,21.0,2646,途游,在线途游（北京）科技有限公司,150-500人,朝阳区,本科,B轮,"移动互联网,游戏",116.41752,40.02321,全职,不限,"['股票期权', '专项奖金', '五险一金', '带薪年假']"
1531,4116732,服务器后端开发工程师（C++/Python）,哈尔滨,2018-04-23 10:05:52,7.0,38414,安天,哈尔滨安天科技股份有限公司,500-2000人,松北区,不限,未融资,信息安全,126.512372,45.797877,全职,不限,"['工程师文化', '年底双薪', '专项奖金', '免费班车']"
1532,4060539,python爬虫工程师,北京,2018-05-02 15:37:35,21.0,72106,蛋壳公寓,紫梧桐（北京）资产管理有限公司,2000人以上,朝阳区,本科,B轮,O2O,116.438432,39.922766,全职,不限,"['技能培训', '年底双薪', '股票期权', '带薪年假']"
1533,4475434,golang开发（C++/python转也可）,上海,2018-05-02 11:39:11,19.0,202104,趣头条,上海基分文化传播有限公司,500-2000人,浦东新区,本科,不需要融资,移动互联网,121.624653,31.226515,全职,1-3年,"['专项奖金', '带薪年假', '弹性工作', '管理规范']"
1534,3721063,Web后端开发工程师（Python）,广州,2018-04-23 10:19:29,7.4,177489,殷赋科技,广州市殷赋信息科技有限公司,少于15人,番禺区,本科,未融资,"数据服务,企业服务",113.334469,22.991675,全职,1-3年,"['绩效奖金', '带薪年假', '交通补助', '午餐补助']"
1535,3100347,Java/Python/C++/Go-P7-阿里云,杭州,2018-05-02 09:00:59,33.0,153849,蚂蚁金服集团,支付宝(杭州)信息技术有限公司,2000人以上,余杭区,本科,B轮,"金融,移动互联网",120.026208,30.279212,全职,3-5年,"['年底双薪', '带薪年假', '股票期权', '绩效奖金']"
1536,4329034,大数据工程师（3年+，会java、python）,广州,2018-04-27 16:39:34,19.0,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,天河区,本科,不需要融资,移动互联网,0.0,0.0,全职,3-5年,"['带薪年假', '计算机软件', '管理规范', '定期体检']"
1537,4251954,软件开发工程师(Python/Golang),杭州,2018-04-17 08:56:18,13.0,27211,米阳科技,杭州米阳科技有限公司,50-150人,拱墅区,大专,不需要融资,"移动互联网,电子商务",120.114008,30.336956,全职,3-5年,"['年终分红', '年底双薪', '专项奖金', '绩效奖金']"
1538,3919605,Python爬虫实习生,深圳,2018-05-02 11:07:11,3.8,125824,比特穿越,深圳市比特穿越科技有限公司,15-50人,南山区,本科,天使轮,数据服务,113.941916,22.533957,实习,应届毕业生,"['绩效奖金', '股票期权', '年终奖', '定期调薪']"
1539,4490091,后端开发（Golang或Python）,北京,2018-04-26 18:12:23,17.0,300257,新元创（天津）知识产权服务有限公司,新元创（天津）知识产权服务有限公司,150-500人,朝阳区,本科,不需要融资,金融 企业服务,116.449059,39.925009,全职,1-3年,"['""""']"
1540,4122474,软件架构工程师 PHP Python ubuntu,西安,2018-05-02 11:46:34,11.0,282562,VMAXX,维视科技（西安）有限公司,15-50人,曲江新区,本科,A轮,移动互联网,109.014749,34.209115,全职,5-10年,[]
1541,3733953,高级软件工程师（算法/c++/go/python）,北京,2018-05-02 12:14:56,35.0,142941,网录科技,北京网录科技有限公司,50-150人,海淀区,本科,不需要融资,"金融,数据服务",116.323585,39.964647,全职,3-5年,"['股票期权', '午餐补助', '节日礼物', '弹性工作']"
1542,4447266,市场经理（Python编程量化投资教育）,深圳,2018-04-19 10:32:15,7.8,118281,新格,深圳市南国新格网络科技有限责任公司,少于15人,南山区,本科,天使轮,"金融,移动互联网",113.912553,22.51129,全职,1-3年,"['股票期权', '绩效奖金', '年终分红', '弹性工作']"
1543,4402446,Python全栈开发企业委培生,上海,2018-04-11 11:54:42,9.6,148486,慧谷培训,上海慧谷职业技能培训中心,50-150人,徐汇区,本科,未融资,"教育,企业服务",121.432296,31.196393,全职,应届毕业生,"['专项奖金', '年终分红', '绩效奖金', '年底双薪']"
1544,4410744,Python 工程师 后端（SEO经验者优先）,上海,2018-04-26 08:45:59,8.4,30169,担路网,上海担路网络科技有限公司,15-50人,松江区,本科,未融资,"移动互联网,企业服务",121.309643,31.114116,全职,不限,"['年终分红', '交通补助', '定期体检', '绩效奖金']"
1545,4142616,高级软件开发工程师（Java/Python）,天津,2018-04-23 16:45:12,14.0,141416,图趣科技,上海图趣信息科技有限公司,15-50人,和平区,本科,A轮,移动互联网,117.215233,39.118357,全职,3-5年,"['股票期权', '绩效奖金', '弹性工作', '牛人导师']"
1546,3703802,服务端开发工程师 (go/php/python),珠海,2018-04-25 09:52:08,19.0,7835,金山办公软件,北京金山软件有限公司,2000人以上,香洲区,大专,上市公司,移动互联网,113.572701,22.242808,全职,不限,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']"
1547,4129965,爬虫工程师（python）,北京,2018-05-02 16:50:23,14.0,17713,荣之联,北京荣之联科技股份有限公司,500-2000人,朝阳区,本科,上市公司,"企业服务,数据服务",0.0,0.0,全职,3-5年,"['绩效奖金', '五险一金', '通讯津贴', '带薪年假']"
1548,4417744,物联网安全分析Python实习生,北京,2018-04-28 14:48:47,2.4,40970,中科院信工所,中国科学院信息工程研究所,500-2000人,海淀区,本科,不需要融资,移动互联网,116.23444,39.951428,实习,应届毕业生,"['免费班车', '带薪年假', '绩效奖金', '岗位晋升']"
1549,4232646,包你说后端开发工程师（Python、Java）,广州,2018-05-02 17:37:18,12.0,249794,布里吉科技,广州布里吉信息科技有限公司,15-50人,番禺区,本科,未融资,移动互联网,113.386402,23.056729,全职,1-3年,"['股票期权', '年终分红', '带薪年假', '定期体检']"
1550,4164900,区块链 python 后台工程师,上海,2018-04-28 17:07:14,21.0,328296,U mine,上海彼脉网络信息科技有限公司,15-50人,闵行区,本科,不需要融资,"数据服务,硬件",121.40534,31.054448,全职,1-3年,"['""""']"
1551,4473863,python爬虫工程师（接受转方向）,武汉,2018-04-28 10:38:30,10.8,171425,一网,一网推（江苏）网络技术有限公司,50-150人,洪山区,本科,未融资,"企业服务,广告营销",114.423824,30.504023,全职,1年以下,[]
1552,4371325,Python全栈工程师,深圳,2018-04-10 09:33:34,10.8,36677,科达洁能,广东科达洁能股份有限公司,2000人以上,福田区,本科,上市公司,"移动互联网 ,企业服务",0.0,0.0,全职,1-3年,"['专项奖金', '带薪年假', '定期体检', '年度旅游']"
1553,4092968,社区服务端开发工程师(c++/python),深圳,2018-05-02 10:08:40,28.0,9253,富途证券,富途网络科技（深圳）有限公司,150-500人,南山区,本科,C轮,"移动互联网,金融",113.94437,22.547395,全职,3-5年,"['年底双薪', '腾讯系', '互联网金融', '年度体检']"
1554,4363086,Python爬虫工程师,广州,2018-05-02 11:01:04,7.0,309580,盟讯科技,广东盟讯科技有限公司,15-50人,番禺区,大专,不需要融资,"移动互联网,其他",113.31325,23.036501,全职,1-3年,"['年底双薪', '专项奖金', '带薪年假', '午餐补助']"
1555,1131161,后端node.js开发工程师（python ruby）,北京,2018-04-28 10:09:47,24.8,98197,Moka,北京希瑞亚斯科技有限公司,50-150人,海淀区,本科,A轮,企业服务,116.313161,39.984635,全职,不限,"['节日礼物', '股票期权', '扁平管理', '领导好']"
1556,4106039,后端开发工程师（go/python/php),北京,2018-04-11 09:11:35,21.0,166829,小狗机器人,广州小狗机器人技术有限公司北京分公司,150-500人,朝阳区,本科,不需要融资,硬件,116.460635,39.89671,全职,3-5年,"['绩效奖金', '领导好', '扁平管理', '五险一金']"
1557,4438157,python数据分析,北京,2018-04-17 20:32:06,19.0,338143,首跃科技,北京首跃科技有限公司,50-150人,朝阳区,本科,未融资,"移动互联网,电子商务",116.455049,39.914847,全职,3-5年,"['""""']"
1558,4281442,服务器端高级研发工程师(PHP/Python),北京,2018-04-08 11:10:55,22.0,178311,PUPUPULA,北京小魔怪科技有限公司,少于15人,朝阳区,本科,不需要融资,其他,116.481049,39.996796,全职,3-5年,"['定期体检', '弹性工作', '扁平管理', '五险一金']"
1559,4491523,Python爬虫,深圳,2018-05-02 10:02:35,9.6,29950,华强聚丰电子,深圳华强聚丰电子科技有限公司,150-500人,福田区,大专,A轮,"移动互联网,电子商务",114.048561,22.562645,全职,1-3年,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']"
1560,4464104,python爬虫开发工程师,深圳,2018-04-23 12:12:40,21.0,212294,巅峰电竟,深圳市巅峰电竟信息技术有限公司,15-50人,南山区,本科,A轮,"移动互联网,游戏",113.949342,22.54183,全职,3-5年,"['年底双薪', '带薪年假', '绩效奖金', '交通补助']"
1561,4461197,c++/Python/Go......,北京,2018-05-02 13:34:32,38.0,59251,映客,北京蜜莱坞网络科技有限公司,500-2000人,朝阳区,本科,C轮,"移动互联网,文化娱乐",116.487867,39.999765,全职,3-5年,"['年底双薪', '专项奖金', '股票期权', '带薪年假']"
1562,4414255,资深Python工程师（爬虫/自动化运维方向）,北京,2018-04-12 18:58:21,24.0,211004,视觉互联,北京视觉互联科技有限公司,50-150人,朝阳区,本科,不需要融资,移动互联网,116.491198,39.977856,全职,3-5年,[]
1563,4456013,python爬虫,杭州,2018-04-20 13:24:38,22.0,369842,Oroo,温州太阳伞科技有限公司,少于15人,滨江区,本科,天使轮,移动互联网 社交网络,120.198635,30.170528,全职,3-5年,"['""""']"
1564,2519731,Python爬虫工程师,北京,2018-05-02 11:51:26,19.0,22257,WIFIPIX无限向溯,北京无限向溯科技有限公司,50-150人,朝阳区,本科,B轮,"移动互联网,硬件",116.38333637,40.00839181,全职,3-5年,"['岗位晋升', '扁平管理', '美女多', '弹性工作']"
1565,4246723,Unix工程师（java/python/全英面试）,广州,2018-05-02 17:02:38,18.2,50241,Symbio-Freeborders,信必优(深圳)信息技术有限公司,2000人以上,天河区,本科,未融资,"移动互联网,电子商务",113.332464,23.134217,全职,5-10年,"['节日礼物', '年底双薪', '带薪年假', '年度旅游']"
1566,4226049,后端高级研发负责人（php、python、go）,北京,2018-05-02 10:05:14,25.2,81107,一亩田,北京一人一亩田网络科技有限公司,150-500人,海淀区,本科,C轮,"移动互联网,电子商务",116.359972,40.039972,全职,3-5年,"['节日礼物', '年底双薪', '专项奖金', '股票期权']"
1567,3418386,JAVA/Python/C/C++/.net阿里云,杭州,2018-05-02 09:00:59,35.0,153849,蚂蚁金服集团,支付宝(杭州)信息技术有限公司,2000人以上,余杭区,本科,B轮,"金融,移动互联网",120.026208,30.279212,全职,3-5年,"['年底双薪', '带薪年假', '股票期权', '绩效奖金']"
1568,4330713,开发工程师（Java/Python）,北京,2018-05-02 11:39:41,14.0,62565,梦想旅行,北京梦想智联科技有限公司,15-50人,朝阳区,本科,A轮,移动互联网,116.414369,40.02367,全职,应届毕业生,"['股票期权', '绩效奖金', '扁平管理', '年底双薪']"
1569,4185048,Python爬虫工程师,广州,2018-04-26 21:32:18,7.6,320877,一一科技,广州一一科技有限公司,15-50人,荔湾区,不限,不需要融资,"移动互联网,企业服务",113.245728,23.090287,全职,1-3年,"['年底双薪', '绩效奖金', '弹性工作', '扁平管理']"
1570,4155435,大数据部-Python爬虫工程师,北京,2018-05-02 09:50:14,4.8,3328,好未来,北京世纪好未来教育科技有限公司,2000人以上,海淀区,本科,上市公司,"移动互联网,教育",0.0,0.0,实习,应届毕业生,"['上市公司', '领军企业', '五险一金', '住福计划']"
1571,4412495,C/C++C#/Python开发工程师（微软）,北京,2018-05-03 09:07:13,10.4,189022,微创,上海微创软件股份有限公司北京分公司,2000人以上,海淀区,本科,上市公司,"移动互联网,电子商务",116.31028,39.979366,全职,不限,"['年底双薪', '绩效奖金', '免费班车', '节日礼物']"
1572,3425991,python 爬虫工程师,杭州,2018-04-17 16:08:03,20.8,32828,凡闻,杭州凡闻科技有限公司,50-150人,西湖区,本科,B轮,移动互联网,120.060916,30.247446,全职,1-3年,"['期权激励', '年度旅游', '岗位晋升', '领导好']"
1573,4415462,高级软件开发工程师（Python/C/C++）,北京,2018-04-13 10:08:16,24.0,85646,中创信测,北京中创信测科技股份有限公司,500-2000人,海淀区,本科,上市公司,移动互联网,116.325291,39.953282,全职,1-3年,"['技能培训', '节日礼物', '年底双薪', '带薪年假']"
1574,4462811,python爬虫工程师,深圳,2018-04-23 10:32:01,21.0,353805,电竞风暴,深圳电竞风暴科技有限公司,50-150人,南山区,本科,天使轮,移动互联网 数据服务,113.949342,22.54183,全职,3-5年,"['""""']"
1575,3978549,数据挖掘工程师（python）,重庆,2018-04-09 09:59:42,8.6,110802,江小白,重庆江小白品牌管理有限公司,500-2000人,渝北区,大专,不需要融资,"电子商务,移动互联网",106.50138,29.61541,全职,1-3年,"['带薪年假', '专项奖金', '午餐补助', '定期体检']"
1576,3108134,Python爬虫工程师,南京,2018-04-24 10:25:41,12.0,151270,创数科技,南京创数信息科技有限公司,50-150人,雨花台区,大专,未融资,"移动互联网,数据服务",118.780914,31.981348,全职,3-5年,[]
1577,3491328,区块链技术开发工程师（go，c++，Python）,杭州,2018-04-17 14:50:28,28.0,116030,复杂美科技,杭州复杂美科技有限公司,50-150人,滨江区,本科,不需要融资,金融,120.1432,30.178776,全职,3-5年,"['带薪年假', '专项奖金', '弹性工作', '扁平管理']"
1578,4002672,C++/Python/QT软件工程师,南京,2018-05-02 11:27:55,16.8,289076,深圳思力科,思力科（深圳）电子科技有限公司,50-150人,秦淮区,本科,不需要融资,"数据服务,硬件",118.863316,32.020124,全职,1-3年,"['年底双薪', '专项奖金', '股票期权', '带薪年假']"
1579,4109564,Python(爬虫）开发工程师,上海,2018-04-16 11:43:13,12.0,302531,MyToken.io,上海哈希信息科技有限公司,15-50人,徐汇区,不限,天使轮,移动互联网,121.437836,31.177242,全职,1-3年,"['定期体检', '弹性工作', '扁平管理', '美女多']"
1580,3802341,高级服务端工程师（Python / Golang / PHP）,北京,2018-05-02 10:45:30,21.0,34573,省钱快报,北京九州云动科技有限公司,50-150人,东城区,本科,B轮,"移动互联网,电子商务",116.41189961,39.94779526,全职,1-3年,"['技能培训', '专项奖金', '带薪年假', '绩效奖金']"
1581,2866757,python爬虫工程师,合肥,2018-04-08 14:41:09,6.2,53855,合肥火车头,合肥乐维信息技术有限公司,15-50人,蜀山区,大专,不需要融资,"移动互联网,数据服务",117.152011,31.865269,全职,1-3年,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']"
1582,4275958,云平台研发（C++，Python，JAVA ),上海,2018-05-03 09:26:49,17.0,205106,清鹤科技,上海清鹤科技股份有限公司,150-500人,浦东新区,本科,上市公司,移动互联网,121.62628,31.212739,全职,3-5年,"['专项奖金', '绩效奖金', '股票期权', '午餐补助']"
1583,3909132,云平台开发（python/Golang/C++),北京,2018-04-27 19:25:32,26.0,107423,瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,2000人以上,海淀区,本科,C轮,O2O,116.29909497,40.03953506,全职,3-5年,"['带薪年假', '弹性工作', '免费班车', '美女多']"
1584,4421019,"后台开发工程师（python,java,go）",北京,2018-04-13 23:00:52,28.0,364749,融汇,北京融邦汇聚科技有限公司,15-50人,朝阳区,本科,A轮,移动互联网,116.517303,40.039379,全职,3-5年,"['""""']"
1585,4380766,高级Python工程师（爬虫、自动化方向）,北京,2018-04-08 12:00:11,14.0,93808,汇游,北京汇游科技有限公司,15-50人,朝阳区,本科,不需要融资,"移动互联网,旅游",116.416791,40.03133,全职,3-5年,"['技能培训', '带薪年假', '绩效奖金', '年度旅游']"
1586,4380151,python讲师（爬虫、数据分析方向）,北京,2018-04-08 11:14:56,21.0,100164,千锋教育,北京千锋互联科技有限公司,500-2000人,海淀区,本科,A轮,移动互联网,116.370571,40.037093,全职,3-5年,"['节日礼物', '专项奖金', '股票期权', '带薪年假']"
1587,4220251,Python爬虫工程师（10-20k）,深圳,2018-04-08 16:35:43,14.0,64077,华海乐盈,深圳华海乐盈网络科技集团有限公司,500-2000人,南山区,本科,不需要融资,移动互联网,113.94672,22.54406,全职,1-3年,"['节日礼物', '专项奖金', '带薪年假', '岗位晋升']"
1588,4329674,python爬虫工程师,广州,2018-04-23 14:48:30,7.6,179985,诺涵,广州诺涵信息科技有限公司,15-50人,天河区,大专,未融资,移动互联网,113.354265,23.1677,全职,1-3年,[]
1589,4186412,物联网服务器开发（Python/Php）,北京,2018-04-11 22:48:57,24.0,175557,便利蜂,便利蜂商贸有限公司,2000人以上,朝阳区,本科,不需要融资,"移动互联网,生活服务",,,全职,3-5年,"['弹性工作', '美女多', '帅哥多', '领导好']"
1590,4398132,python数据爬虫工程师,深圳,2018-04-17 10:10:36,9.6,315649,可链科技,深圳可链科技有限公司,50-150人,南山区,本科,A轮,"移动互联网,数据服务",113.937694,22.524488,全职,3-5年,"['""""']"
1591,4005838,python数据爬虫工程师,深圳,2018-05-02 16:45:20,17.0,204927,sosobtc,深圳可点科技有限公司,50-150人,南山区,本科,A轮,"移动互联网,金融",113.938726,22.524626,全职,1-3年,"['带薪年假', '股票期权', '定期出游']"
1592,3259238,Python测试工程师（自动化）,北京,2018-05-02 17:39:53,19.0,24523,哗啦啦,北京多来点信息技术有限公司,500-2000人,西城区,本科,不需要融资,"移动互联网,O2O",116.35276,39.94140907,全职,1-3年,"['技能培训', '岗位晋升', '领导好', '带薪年假']"
